NAK-380 Etappe 5 Nacharbeit 0 (R-380-13) - Mutationsprotokoll m80-ohnekoh
Datei: eq-copilot/plugin/core/analysis/featureengine/Stereo.h
Zeile (Stand Nacharbeit 0): 467
SHA-256 vor der Mutation: 21B5107B6CD44ACE6A1DBD16139451544546BF5BDAE3B2CA25BF6C84A8C93860; Sicherung eq-copilot/build/nak380-sicherung/e5n0/m80-ohnekoh/Stereo.h
Begruendung: Rotbeweis der Wache keine Laufzeit ohne Kohaerenzbit (M-80, aus der Etappenfassung; nicht Teil von §47.3): das Kohaerenzbit fehlt in Baendern ab zwei Bins, Wert und Laufzeit bleiben. In D1 bis D6 traegt sonst jedes Band mit Energie ein Kohaerenzbit, deshalb bricht nur eine Mutation am Bit die Teilmengenbeziehung. Formgueltig.
Wortlaut vorher (1):
                        e.kohaerenzGesetzt = true;
Wortlaut nachher (1):
                        e.kohaerenzGesetzt = binsB < 2;      // Mutation: Bit fehlt, Laufzeit bleibt
  Bau EqCopSonde013StereoGoldenTest (mutation): 03:38:58 bis 03:39:04, Exit 0
  Binary 03:39:04.578 juenger als Quelle 03:38:58.114: ja

== Matrixzeile M-80; Zusagesatz: keine Laufzeit ohne Kohaerenzbit (Wache)
Lauf mit Mutation: B19 --nak380 M-80 03:39:04 bis 03:39:12, Exit 1, 198 bestanden, 84 gescheitert
Gefallene Pruefungen, die die Zusage tragen (33):
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 1): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 512): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 1024): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 2048): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 4096): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 8192): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 12345): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 16384): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (44.1 kHz, B 64): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 134]
    [ROT]  380/M-80 laufzeit_aus_phase (44.1 kHz, B 512): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 134]
    [ROT]  380/M-80 laufzeit_aus_phase (44.1 kHz, B 16384): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 134]
    [ROT]  380/M-80 laufzeit_aus_phase (88.2 kHz, B 64): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 97]
    [ROT]  380/M-80 laufzeit_aus_phase (88.2 kHz, B 512): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 97]
    [ROT]  380/M-80 laufzeit_aus_phase (88.2 kHz, B 16384): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 97]
    [ROT]  380/M-80 laufzeit_aus_phase (96.0 kHz, B 64): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 94]
    [ROT]  380/M-80 laufzeit_aus_phase (96.0 kHz, B 512): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 94]
    [ROT]  380/M-80 laufzeit_aus_phase (96.0 kHz, B 16384): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 94]
    [ROT]  380/M-80 laufzeit_aus_phase (176.4 kHz, B 64): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 73]
    [ROT]  380/M-80 laufzeit_aus_phase (176.4 kHz, B 512): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 73]
    [ROT]  380/M-80 laufzeit_aus_phase (176.4 kHz, B 16384): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 73]
    [ROT]  380/M-80 laufzeit_aus_phase (192.0 kHz, B 64): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 70]
    [ROT]  380/M-80 laufzeit_aus_phase (192.0 kHz, B 512): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 70]
    [ROT]  380/M-80 laufzeit_aus_phase (192.0 kHz, B 16384): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 70]
Die Zusage faellt an der erwarteten Pruefung: JA (erwartet: Pruefung mit 'Baender ohne Kohaerenzbit tragen keine Laufzeit')
Mitgefallene Pruefungen (51); Grund: T_B-Pruefung und Wache pruefen nur Baender mit Kohaerenzbit und finden keines mehr (geprueft 0, weit 0), sie fallen an ihrer Nichtleere
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 1): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 1): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 2): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 2): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 3): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 3): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 7): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 7): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 15): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 15): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 16): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 16): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 31): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 31): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 64): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 64): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 127): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 127): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 128): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 128): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 333): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 333): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 512): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 512): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 1024): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 1024): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 2048): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 2048): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 4096): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 4096): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 8192): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 8192): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 12345): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 12345): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 16384): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 16384): Wache der Formel - bei 48 kHz und vollem Ring haelt jedes Band mit K_eff >= 20 Bins +- 0,02 ms  [0 Baender mit K >= 20, ausserhalb +- 0,02 ms 0, groesste Abweichung 0.0000 ms (Band -1)]
    [ROT]  380/M-80 laufzeit_aus_phase (44.1 kHz, B 64): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 0.997732 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (44.1 kHz, B 512): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 0.997732 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (44.1 kHz, B 16384): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 0.997732 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (88.2 kHz, B 64): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 0.997732 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (88.2 kHz, B 512): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 0.997732 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (88.2 kHz, B 16384): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 0.997732 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
    [ROT]  380/M-80 laufzeit_aus_phase (96.0 kHz, B 64): jedes Band mit mindestens zwei genutzten Bins und Kohaerenzbit traegt die Gruppenlaufzeit 1.000000 ms innerhalb T_B(K_eff, F, C, Delta f) nach R-380-13 (iii)  [0 Baender, ohne Laufzeitbit 0, ausserhalb T_B 0, groesstes Verhaeltnis Abweichung/T_B 0.000 (Band -1, 0 Bins, T_B 0.0000 ms), groesste Abweichung 0.0000 ms (Band -1), mittlere Abweichung mit Vorzeichen 0.0000 ms; je Binzahl: ]
